ÖNSÖZ


İsa Mesih’in insanlık tarihi üzerindeki etkisi tartışılmaz bir olgudur. Dünyanın büyük çoğunluğu Mesih İsa’ya inandığını söyler. Bir çok din ve inançta ismi çok önemli bir yer edinmiştir. Ancak Mesih’in gerçek kimliği konusunda hala fikir ayrılığı sürüyor. Kimisi İsa’ya peygamber, kimisi büyük alim, kimisi şarlatan, kimisiyse Rab der. Doğrusu nedir? Gerçeği ancak İsa Mesih’i doğrudan anlatan kaynaktan yani İncil’den kesin olarak öğrenebiliriz. İncil’de bir yandan Mesih’i kendi gözleriyle görmüş insanların tanıklığı var aynı zamanda İsa’nın kendisi hakkında söyledikleri de var. Dahası İncil’de Tanrı’nın Mesih İsa hakkında ne düşündüğü yazıyor. O halde İsa’yı gerçekten tanımak istiyorsak en doğru adrese İncil’e başvurmak gerekir.

Halkımızın çoğu İncil’e inandığını söyler, ne var ki çoğu hiç onu açıp okumamıştı bile. Hatta çoğu insanımız birden çok farklı İncil bulunduğunu sanıyor. Baştan şunu belirtelim ki İsa Mesih’ten bu yana tek bir hakiki İncil vardır. Bugün dünyanın hemen hemen her diline çevrilen İncil özde aynıdır. İnsanların yanlış anlaması şundan kaynaklıyor ki İncil’in ilk dört bölümü, Matta, Markos, Luka ve Yuhanna’yı dört farklı İncil sanıyorlar. Aslında İncil toplam 27 bölümden oluşur ve demin saydığımız dört kitap İncil’in yalnızca ilk dört bölümüdür. Başkaları bazı söylentilere aldanarak İncil’in çoktan değiştiğini ya da kaybolduğunu düşünüyor. Aslında bu imkansız çünkü İncil insanın sözü değil Tanrı’nın Sözüdür. İncil’in güvenirliliği konusunda daha pek çok ispat dizilebilir ancak gerçek şu ki İncil’i kendimiz okumadan bunun ile ilgili kesin karar vermemiz doğru olmaz.

Okumakta olduğunuz eser İncil’in ilk bölümü olan Matta metnini aktarmakla birlikte, üzerinde yapılan açıklamalardan ibarettir. Bu açıklamalar çok sade bir dille tüm herkesin rahatlıkla anlayabileceği bir şekilde sunulmuştur. İncil’in metni üzerinde binlerce uzun ve ayrıntılı kitap hazırlanmıştır ancak bu eserin amacı İncil’in genel mesajını kısa ve öz bir şekilde aktarmakla beraber zor anlaşılan ayetlere açıklık getirmektir. Değerli okuyucu, duamız şu ki Yüce Rabbimiz Kutsal Sözü aracılığıyla İsa Mesih’in gerçek kimliğinin sırrını açıklasın ve bunun sayesinde sonsuz yaşamın armağanını size nasip etsin.





GİRİŞ


İncil’in başında yer alan Matta bölümü İsa Mesih’in hayatını ayrıntılı bir şekilde kağıda döker. İncil’in tümü olduğu gibi Matta da Kutsal Ruh’un esinlemesi sonucunda Mesih’in havarilerinin yardımıyla kaleme alındı. Matta bölümü İsa’nın göğe yükselişinden yaklaşık 15 sene sonra kayda geçti. İsa’yla tanışmadan önce Matta’nın kendisi Yahudi olduğu halde Roma adına vergi toplayan bir memurdu. Çoğu vergi memurları gibi Matta çok zengin olmakla birlikte Yahudi toplumunun nefretini de kazanmıştır. Fakat bir gün İsa önünden geçerken onu havarisi olmak üzere yanına çağırdı ve o günden sonra Matta İsa’yı sadık bir şekilde izledi (Matta 9:9). Böylece Matta İsa’nın hayatını canlı olarak izlemiş, ölümüne ve dirilişine şahitlik etmiş biriydi. İsa’nın göğe alınışından sonra Mesih’in buyruğu doğrultusunda Matta O’ndan öğrendiklerini her gittiği yerde duyurmaya başladı. Daha sonra ilk imanlıların yoğun talebi üzerine Matta Kutsal Ruh’un önderliğinde burada yazılanları kağıda geçirdi.

	Bunları yazmaktaki amacı neydi? Öncellikle İsa Mesih’le ilgili gerçekleri tespit etmekti. İsa’nın hayatıyla ilgili farklı iddialar çıkmaya başladı ve özellikle kitabın son bölümünde gördüğümüz gibi Mesih’in dirilmediğine dair söylentiler de vardı. O yüzden olup bitenleri kendi gözleriyle görmüş olan Matta tüm yalanları ve şüpheleri ortadan kaldırmak istemişti. Aynı zamanda bunu özellikle kendi halkı olan Yahudilerin ikna olacağı şekilde kayda geçirmek istedi ki kitabın başından sonuna kadar Eski Antlaşma’nın (Tevrat ve Zebur) pek çok yerinden alıntı yaparak İsa’nın çok önceden Yahudi halkına vaat edilen ‘Mesih’ vaatlerine uygun olarak geldiğini sürekli tespit eder. Matta kitabı tam 45 defa Eski Antlaşma’dan ayet nakleder. Böylece İsa’nın yeni bir şey değil baştan Tanrı’nın vaat ettiği plana uygun olarak geldiğini pekiştirir. Aynı zamanda Mesih’in sadece Yahudilerin değil tüm ulusların kurtarıcısı olduğuna dikkatimizi çeker.



Kitabın gidişatını şöyle özetleyebiliriz

	Mesih’in 	Doğumu (Matta 1-2)

	Mesih bu defa onlara bir soru sorar: ‘Mesih kimin oğludur?’ Bir Yahudi için bu çok basit bir sorudur. Baştan beri onlara vaat edilen büyük kral Mesih, Davut’un soyundan gelecekti. Ancak İsa 110. Mezmurdan şu ayeti hatırlatır onlara: ‘Rab Rabbime dedi ki: Ben düşmanlarını ayaklarının altında serinceye kadar sağımda otur.’ Mezmuru yazan Davut Rab’bin Rab’binden bahsediyor. Bu nasıl oluyor? Yahudiler bu ayetin beklenen Mesih’ten söz ettiğini kabul ediyorlardı ama ayete bakılırsa Mesih, Davut’tun oğlu değil esasında Davut’un Rabbidir. Bu ayetle Mesih gerçek kimliğinin çok bariz bir ipucunu vermiş olduysa da onlar anlayamadılar. Ancak şunu çok iyi anladılar ki Mesih’in bilgeliğiyle baş edemeyeceklerdir.

	Peki Mesih’in bu hikmeti nereden kaynaklanıyordu? Dikkat edersek İsa, hep Kutsal Kitap’tan cevap veriyordu. Bilgeliğinin sırrı buydu. Bizler Mesih gibi inancımıza karşı gelenlere nasıl cevap vermemiz gerektiğini bilmek istiyorsak o zaman Tanrı’nın Sözü’nü içli dışlı bilmeliyiz. Davut’un yazdığı gibi: ‘Buyrukların beni düşmanlarımdan bilge kılar, çünkü her zaman aklımdadır onlar. Bütün öğretmenlerimden daha akıllıyım, çünkü öğütlerin üzerinde düşünürüm (Memzur 119:98-99).’ Peki bizler Rab’bin Sözüne ne kadar vakit ayırıyoruz çünkü gerçek bilgeliğimizin ölçütü budur?





Mesih’in Gelecekle ilgili Sözü (Matta 23-25)


A) MESİH’İN YARGISI


Matta 23:1-39

1-2 Bundan sonra İsa halka ve öğrencilerine şöyle seslendi: ‹‹Din bilginleri ve Ferisiler Musa'nın kürsüsünde otururlar. 3 Bu nedenle size söylediklerinin tümünü yapın ve yerine getirin, ama onların yaptıklarını yapmayın. Çünkü söyledikleri şeyleri kendileri yapmazlar. 4 Ağır ve taşınması güç yükleri bağlayıp başkalarının sırtına yüklerler, kendileriyse bu yükleri taşımak için parmaklarını bile oynatmak istemezler. 5 ‹‹Yaptıklarının tümünü gösteriş için yaparlar. Örneğin, hamaillerini büyük, giysilerinin püsküllerini uzun yaparlar. 6 Şölenlerde başköşeye, havralarda en seçkin yerlere kurulmaya bayılırlar. 7 Meydanlarda selamlanmaktan ve insanların kendilerini ‹Rabbî› diye çağırmalarından zevk duyarlar. 8 ‹‹Kimse sizi ‹Rabbî› diye çağırmasın. Çünkü sizin tek öğretmeniniz var ve hepiniz kardeşsiniz. 9 Yeryüzünde kimseye ‹Baba› demeyin. Çünkü tek Babanız var, O da göksel Baba'dır. 10 Kimse sizi ‹Önder› diye çağırmasın. Çünkü tek önderiniz var, O da Mesih'tir. 11 Aranızda en üstün olan, ötekilerin hizmetkârı olsun. 12 Kendini yücelten alçaltılacak, kendini alçaltan yüceltilecektir. 13-14 ‹‹Vay halinize ey din bilginleri ve Ferisiler, ikiyüzlüler! Göklerin Egemenliği'nin kapısını insanların yüzüne kapıyorsunuz; ne kendiniz içeri giriyor, ne de girmek isteyenleri bırakıyorsunuz! 15 ‹‹Vay halinize ey din bilginleri ve Ferisiler, ikiyüzlüler! Tek bir kişiyi dininize döndürmek için denizleri, kıtaları dolaşırsınız. Dininize döneni de kendinizden iki kat cehennemlik yaparsınız. 16 ‹‹Vay halinize kör kılavuzlar! Diyorsunuz ki, ‹Tapınak üzerine ant içenin andı sayılmaz, ama tapınaktaki altın üzerine ant içen, andını yerine getirmek zorundadır.› 17 Budalalar, körler! Hangisi daha önemli, altın mı, altını kutsal kılan tapınak mı? 18 Yine diyorsunuz ki, ‹Sunak üzerine ant içenin andı sayılmaz, ama sunaktaki adağın üzerine ant içen, andını yerine getirmek zorundadır.› 19 Ey körler! Hangisi daha önemli, adak mı, adağı kutsal kılan sunak mı? 20 Öyleyse sunak üzerine ant içen, hem sunağın hem de sunaktaki her şeyin üzerine ant içmiş olur. 21 Tapınak üzerine ant içen de hem tapınak, hem de tapınakta yaşayan Tanrı üzerine ant içmiş olur. 22 Gök üzerine ant içen, Tanrı'nın tahtı ve tahtta oturanın üzerine ant içmiş olur. 23 ‹‹Vay halinize ey din bilginleri ve Ferisiler, ikiyüzlüler! Siz nanenin, dereotunun ve kimyonun ondalığını verirsiniz de, Kutsal Yasa'nın daha önemli konularını -adaleti, merhameti, sadakati- ihmal edersiniz. Ondalık vermeyi ihmal etmeden asıl bunları yerine getirmeniz gerekirdi. 24 Ey kör kılavuzlar! Küçük sineği süzer ayırır, ama deveyi yutarsınız! 25 ‹‹Vay halinize ey din bilginleri ve Ferisiler, ikiyüzlüler! Bardağın ve çanağın dışını temizlersiniz, oysa bunların içi açgözlülük ve taşkınlıkla doludur. 26 Ey kör Ferisi! Sen önce bardağın ve çanağın içini temizle ki, dıştan da temiz olsunlar. 27 ‹‹Vay halinize ey din bilginleri ve Ferisiler, ikiyüzlüler! Siz dıştan güzel görünen, ama içi ölü kemikleri ve her türlü pislikle dolu badanalı mezarlara benzersiniz. 28 Dıştan insanlara doğru görünürsünüz, ama içte ikiyüzlülük ve kötülükle dolusunuz. 29 ‹‹Vay halinize ey din bilginleri ve Ferisiler, ikiyüzlüler! Peygamberlerin mezarlarını yapar, doğru kişilerin anıtlarını donatırsınız. 30 ‹Atalarımızın yaşadığı günlerde yaşasaydık, onlarla birlikte peygamberlerin kanına girmezdik› diyorsunuz. 31 Böylece, peygamberleri öldürenlerin torunları olduğunuza kendiniz tanıklık ediyorsunuz. 32 Haydi, atalarınızın başlattığı işi bitirin! 33 ‹‹Sizi yılanlar, engerekler soyu! Cehennem cezasından nasıl kaçacaksınız? 34 İşte bunun için size peygamberler, bilge kişiler ve din bilginleri gönderiyorum. Bunlardan kimini öldürecek, çarmıha gereceksiniz. Kimini havralarınızda kamçılayacak, kentten kente kovalayacaksınız. 35 Böylelikle, doğru kişi olan Habil'in kanından, tapınakla sunak arasında öldürdüğünüz Berekya oğlu Zekeriya'nın kanına kadar, yeryüzünde akıtılan her doğru kişinin kanından sorumlu tutulacaksınız. 36 Size doğrusunu söyleyeyim, bunların hepsinden bu kuşak sorumlu tutulacaktır. 37 ‹‹Ey Yeruşalim! Peygamberleri öldüren, kendisine gönderilenleri taşlayan Yeruşalim! Tavuğun civcivlerini kanatları altına topladığı gibi ben de kaç kez senin çocuklarını toplamak istedim, ama siz istemediniz. 38 Bakın, eviniz ıssız bırakılacak! 39 Size şunu söyleyeyim: ‹Rab'bin adıyla gelene övgüler olsun!› diyeceğiniz zamana dek beni bir daha görmeyeceksiniz.››





AÇIKLAMA: Tek tek sırayla din bilginleri Mesih’i sorguladı fakat O’nda bir kusur bulamadılar. Bu defa Mesih dönüp onları yargılar ve üzerlerine tam yedi ‘Vay’ okur. Aslında o günün dindarlarını dinleyecek olsak ya da dışarıdan süzecek olsak ne kadar kusursuz göründüklerine şaşırırdık. Öğrettikleri de dosdoğruydu çünkü Tanrı’nın Sözü’nü iletiyorlardı. Sorun şuydu ki dediklerini kendileri uygulamıyorlardı, işte bunun adı ikiyüzlülüktür. Yaptıkları her şey gösterişe bağlıydı. Hep kendilerini yüceltmeye çalışıyorlardı. Mesih ise çok faklı bir yol izledi. O hizmet edilmeye değil hizmet etmeye geldi. İsa yücelik peşinde değildi tersine insanları kurtarmak için kendini alçalttı. Mesih’in ilkesi buydu: ‘Kendini yücelten alçaltılacak, kendini alçaltan ise yüceltilecektir.’

	Din bilginleri ise kendilerini alabildiğine gurura kaptırdılar. Kendileri kurtulamasalar da kimsenin kurtulmasına da izin vermek istemiyorlardı. Tüm ülkeyi kendileriyle birlikte cehenneme indirmek istiyorlardı. Her şeyin üzerine bir yığın kural koydular fakat kendileri bile onları yerine getirmiyorlardı. Bir yerden sonra Tanrı’ya değil İblis’e hizmet etmeye başladılar. Mesih’in onlara verdiği isimler pek iç açıcı değil: ‘Kör kılavuzlar! İkiyüzlüler! Badanalı Mezarlar! Yılanlar, Engerek Soyu!’ En sonunda Mesih İsrail halkının bu acı haline gözyaşlarını tutamıyor. Onlara Tanrı’nın sevgisiyle yöneldiyse de kendisini hep reddettiler ve bunun sonucunda büyük bir hüküm giyeceklerdir.

	Bu bölümde dindarlığın ne kadar tehlikeli bir şey olduğunu bir daha görüyoruz. Birçok kişi bunu sadece bir meslek sanır ve bundan para kazanmaya çalışır. Başkaları yarışmaymış gibi insanların övgülerini toplamaya çalışırlar. Hatta bazıları oyun bile sanırlar ve bildikleriyle başkalarını hep alt etmeye çalışırlar. Bunun yanısıra unutuyorlar ki din adına konuştuklarında insanların ruhları ve ebedi hayatları söz konusudur. Aslında Tanrı’nın Sözü ateş gibi çok tehlikeli bir şeydir. İnsan ateşle yemek pişirebilir ve ısınabilir ama aynı ateş kontrolden çıksa yangına dönüşebilir. Tanrı’nın buyruklarını biliyorsak bu beraberinde büyük bir sorumluluk getirir. Mesih’in dediği gibi Tanrı’nın iradesini bilip de yerine getirmeyenin vay haline! Mesele çok bilmek değil, bildiklerimizi yaşantıya dökmektir. Yakup’un dediği gibi Tanrı’nın Sözünde gördüğünü uygulayabilen ‘yaptıklarıyla mutlu olacaktır’ (Yakup 1:25). Peki bizler neyin peşindeyiz? İnsanların övgü sözleri mi? Dünyanın yüceliği mi, yoksa Mesih’in alçakgönüllülüğü mü?





B) MESİH’İN KEHANETİ


Matta 24:1-14

1 İsa tapınaktan çıkıp giderken, öğrencileri, tapınağın binalarını O'na göstermek için yanına geldiler. 2 İsa onlara, ‹‹Bütün bunları görüyor musunuz?›› dedi. ‹‹Size doğrusunu söyleyeyim, burada taş üstünde taş kalmayacak, hepsi yıkılacak!›› 3 İsa, Zeytin Dağı'nda otururken öğrencileri yalnız olarak yanına geldiler. ‹‹Söyle bize›› dediler, ‹‹Bu dediklerin ne zaman olacak, senin gelişini ve çağın bitimini gösteren belirti ne olacak?›› 4 İsa onlara şu karşılığı verdi: ‹‹Sakın kimse sizi saptırmasın! 5 Birçokları, ‹Mesih benim› diyerek benim adımla gelip birçok kişiyi aldatacaklar. 6 Savaş gürültüleri, savaş haberleri duyacaksınız. Sakın korkmayın! Bunların olması gerek, ama bu daha son demek değildir. 7 Ulus ulusa, devlet devlete savaş açacak; yer yer kıtlıklar, depremler olacak. 8 Bütün bunlar, doğum sancılarının başlangıcıdır. 9 ‹‹O zaman sizi sıkıntıya sokacak, öldürecekler. Benim adımdan ötürü bütün uluslar sizden nefret edecek. 10 O zaman birçok kişi imandan sapacak, birbirlerini ele verecek ve birbirlerinden nefret edecekler. 11 Birçok sahte peygamber türeyecek ve bunlar birçok kişiyi saptıracak. 12 Kötülüklerin çoğalmasından ötürü birçoklarının sevgisi soğuyacak. 13 Ama sonuna kadar dayanan kurtulacaktır. 14 Göksel egemenliğin bu Müjdesi bütün uluslara tanıklık olmak üzere dünyanın her yerinde duyurulacak. İşte o zaman son gelecektir.





AÇIKLAMA: Son günler hep modası geçmeyen büyük merak konusudur. Zaman zaman bir ‘kehanet’ ya da söylenti çıkar ve herkes telaşlanır. Aslında Mesih bundan 2000 sene önce son günleri tane tane anlattı. Bu arada İsa Mesih İsrail için son sözünü söylemişti. Vaat edilen Egemenliğin bu ilk gelişinde değil bir sonraki gelişinde gerçekleşeceğini belirtti. Üstelik başlarına gelecek büyük bir yıkımdan da bahsetmişti. Bu bölümde Mesih bunun ayrıntılarını sağlar. Havariler, Tapınağı överken İsa son derece şaşırtıcı bir kehanette bulunur: ‘Burada taş üstünde taş kalmayacak, hepsi yıkılacak!’ Öğrenciler de ona bir takım soru sordular: Bu ne zaman olacak? Senin gelişin ve çağın sonu ne zaman olacak? Bunlar aslında iki ayrı ama bağlantılı olaydır. Birincisi Mesih’in ölümünden yaklaşık 40 sene sonra gerçekleşen Yeruşalim’in yıkımıdır. Diğeri ise Mesih’in ikinci gelişinden hemen önce Yeruşalim’de gerçekleşecek olaylardır. Her ikisinde Yeruşalim’in üzerine gelen gazap söz konusu o yüzden Mesih hepsini kapsayan genel bir cevap verir.

İsa her iki olayın öncesinde gerçekleşecek olan bir takım belirti sıralar:

	Bir 	çok sahtekar peygamber türeyecek ve insanları kandıracak.



Savaş 	gürültüleri ve haberleri çoğalacak.



Yer 	yer kıtlıklar ve büyük depremler olacak.



İmanlılar 	büyük sıkıntılar görecek ve bir çok kişi imandan sapacak.



Kötülük 	alabildiğine çoğalacak ve insanların sevgisi soğuyacak.





İşte son günlerin habercisi bunlar olacak. Ne var ki biri ‘Bu belirtiler her zaman olmuştur ve bugün dahi devam etmekte’ diye itiraz edebilir. Ancak bu son olayların farkını göstermek için Mesih bir örnek kullanır. Bunları ‘doğum sancılarına’ benzetir. Doğum vakti yaklaştıkça sancılar sıklaşır ve ağrısı artar. Aynı şekilde Mesih’in dönüşünden önce yukarıda sıralanan olaylar sıklaşacak ve şiddetleri artacak. Son yıllarda bunu görebiliyoruz. Ancak şunu hatırlamalıyız ki her şey düzelmeden önce tüm dünya korkunç bir kaosa sürüklenecek. Ama Mesih’in söylediği gibi ‘Sonuna kadar dayanan kurtulacaktır.’ Ayrıca bu kaosun içinde olacak olumlu bir şeylerden de söz eder. Şeytan’ın cirit attığı bu korkunç dönemde Tanrı ve çocukları harika bir şekilde çalışıyor olacaklar. Böylece dünyanın en karanlık saatinde müjdenin ışığı, dünyanın en ücra köşesine kadar yayılacaktır. Ta ki Dünya’nın Işığı’nın ta kendisi, İsa Mesih bulutlarda belirir. Evet son günlerin en büyük olayı İsa Mesih’in Egemenliğini kurmak üzere yapacağı muhteşem dönüştür. Bizim için önemli olan soru şu: İsa Mesih geri geldiğinde, kurmak istediği Egemenliğe layık bir yaşantımız olacak mı? Sonuna kadar dayanabilecek miyiz?





C) MESİH’İN DÖNÜŞÜ


Matta 24:15-35

15-16 ‹‹Peygamber Daniel'in sözünü ettiği yıkıcı iğrenç şeyin kutsal yerde dikildiğini gördüğünüz zaman -okuyan anlasın- Yahudiye'de bulunanlar dağlara kaçsın. 17 Damda olan, evindeki eşyalarını almak için aşağı inmesin. 18 Tarlada olan, abasını almak için geri dönmesin. 19 O günlerde gebe olan, çocuk emziren kadınların vay haline! 20 Dua edin ki, kaçışınız kışa ya da Şabat Günü'ne rastlamasın. 21 Çünkü o günlerde öyle korkunç bir sıkıntı olacak ki, dünyanın başlangıcından bu yana böylesi olmamış, bundan sonra da olmayacaktır. 22 O günler kısaltılmamış olsaydı, hiç kimse kurtulamazdı. Ama seçilmiş olanlar uğruna o günler kısaltılacak. 23 Eğer o zaman biri size, ‹İşte Mesih burada›, ya da ‹İşte şurada› derse, inanmayın. 24 Çünkü sahte mesihler, sahte peygamberler türeyecek; bunlar büyük belirtiler ve harikalar yapacaklar. Öyle ki, ellerinden gelse, seçilmiş olanları bile saptıracaklar. 25 İşte size önceden söylüyorum. 26 ‹‹Bunun için size, ‹İşte Mesih çölde› derlerse gitmeyin. ‹Bakın, iç odalarda› derlerse inanmayın. 27 Çünkü İnsanoğlu'nun gelişi, doğuda çakıp batıya kadar her taraftan görülen şimşek gibi olacaktır. 28 ‹‹Leş neredeyse, akbabalar oraya üşüşecek. 29 ‹‹O günlerin sıkıntısından hemen sonra, ‹Güneş kararacak, Ay ışık vermez olacak, Yıldızlar gökten düşecek, Göksel güçler sarsılacak.› 30 ‹‹O zaman İnsanoğlu'nun belirtisi gökte görünecek. Yeryüzündeki bütün halklar ağlayıp dövünecek, İnsanoğlu'nun gökteki bulutlar üzerinde büyük güç ve görkemle geldiğini görecekler. 31 Kendisi güçlü bir borazan sesiyle meleklerini gönderecek. Melekler O'nun seçtiklerini göğün bir ucundan öbür ucuna dek, dünyanın dört bucağından toplayacaklar. 32 ‹‹İncir ağacından ders alın! Dalları filizlenip yaprakları sürünce, yaz mevsiminin yakın olduğunu anlarsınız. 33 Aynı şekilde, bütün bunların gerçekleştiğini gördüğünüzde bilin ki, İnsanoğlu yakındır, kapıdadır. 34 Size doğrusunu söyleyeyim, bütün bunlar olmadan bu kuşak ortadan kalkmayacak. 35 Yer ve gök ortadan kalkacak, ama benim sözlerim asla ortadan kalkmayacaktır.››





AÇIKLAMA: İlginçtir ki dünyanın her yerinde farklı inançlardan olan pek çok insan İsa Mesih’in yeryüzüne geri döneceğine inanır. Gerçek şu ki bir tek, İsa Mesih görkemli bir biçimde ölümü yenip dirilmeyi başardı ve bir tek kendisi dünyaya geri gelecektir. Peki bu son günler nasıl olacak? Mesih burada ayrıntıları binlerce sene önce açıklar. Unutmayalım ki burada hem Yeruşalim’in MS 70 yılındaki yıkımı söz konusu hem de henüz gelecek olan bir sıkıntılı dönem de söz konusudur. Bu dönemin işaretleri arasında Mesih özellikle şunu belirtir ki pek çok sahte peygamber ve kendini Mesih diye gösterenler olacaktır. İsa Mesih bunu açık açık söyler ki kendisinden sonra ancak sahtekarlar gelecektir. Hatta bunlardan bazılarının mucizeler bile yapacağını belirtir. Amaçları gerçek Mesih imanlılarını saptırmak olacaktır – o yüzden Mesih ‘İşte size önceden söylüyorum’ diye bizi sıkı sıkıya uyarır.

	Peki gerçek Mesih’i geri geldiğinde nasıl tanıyacağız? Bir kere Mesih gizli saklı bir şekilde gelmeyecektir. İsa ikinci gelişi ‘doğuda çakıp batıya kadar her taraftan görünen şimşek gibi olacak’ der. Yani dünyadaki herkes O’nu bir kerede görecek. Kimse tanımamazlık edemeyecektir. Gelişinden önce doğaüstü bir çok belirti de gerçekleşecektir: ‘Güneş kararacak, ay ışık vermez olacak, yıldızlar gökten düşecek, göksel güçler sarsılacak.’ (bkz. Vahiy 16) En sonunda bütün dünya İsa Mesih’in gökteki bulutlar üzerine büyük güç ve görkemle geldiğini görecektir. Mesih’in yapacağı ilk şey kendisine inanan tüm insanları yanına toplamak olacaktır. Sonra kendisine karşı savaşan ve imanlıları katleden Şeytanın güçlerini yerle bir edecektir. (bkz Vahiy 19) Bunlar Mesih’in sözleri. Ne var ki bugün insanlar İsa’nın dönüşü hakkında farklı yorumlar ileri sürmektedir. Kimisine göre İsa gelip Hristiyanlığı inkar edecek, evlenip kırk yıl yaşadıktan sonra ölecek ve benzeri. Kısacası Mesih kendisiyle ilgili Kutsal Kitap’ta yazılan ve bunca insanların 2000 sene boyunca inandığı ve uğruna öldüğü gerçekleri bir kerede yalanlayacak! Ancak Şeytan bunu yapar. Bunlar İncil’de geçmez ve Mesih’in kendi söylediklerine de aykırıdır. İncil’de, Mesih’in dönüşü ile ilgili gerçekler çok açık ve nettir.

	Son olarak, Mesih bu ayetlerde ortadan kalkmayacak bir ‘kuşak’tan bahseder. Bunlar kim? Başta belirttiğimiz gibi Mesih iki benzer olaydan bahsediyor ve burada bu kuşağın iki anlamı da var. Birincisi İsa Mesih’i o gün dinleyen ve MS 70 yılındaki yıkıma görgü şahidi olan Yahudilerdir. İkinci anlamı ise genel Yahudi soyu. Yeruşalim’in yıkımından sonra dünyanın dört bucağına dağılmalarına rağmen ve zaman zaman büyük katliamlarla karşı karşıya kalmalarına rağmen yok olmadılar ve bugün mucizevi bir şekilde yine eski topraklarında yaşıyorlar. Bu olay Mesih’in gelişinin pek yakın olduğunu gösterir. Yine kendimize sormamız lazım – bizler O’nu karşılamaya hazır mıyız? Bütün bunlar gözümüz önünde gerçekleşiyorsa şunu bilmeliyiz ki İsa Mesih kapıya dayanmıştır?





D) UYANIK KALIN!


Matta 24:36-51

36 ‹‹O günü ve saati, ne gökteki melekler, ne de Oğul bilir; Baba'dan başka kimse bilmez. 37 Nuh'un günlerinde nasıl olduysa, İnsanoğlu'nun gelişinde de öyle olacak. 38 Nuh'un gemiye bindiği güne dek, tufandan önceki günlerde insanlar yiyip içiyor, evlenip evlendiriliyorlardı. 39 Tufan gelinceye, hepsini süpürüp götürünceye dek başlarına geleceklerden habersizdiler. İnsanoğlu'nun gelişi de öyle olacak. 40 O gün tarlada bulunan iki kişiden biri alınacak, biri bırakılacak. 41 Değirmende buğday öğüten iki kadından biri alınacak, biri bırakılacak. 42 ‹‹Bunun için uyanık kalın. Çünkü Rabbiniz'in geleceği günü bilemezsiniz. 43 Ama şunu bilin ki, ev sahibi, hırsızın gece hangi saatte geleceğini bilse, uyanık kalır, evinin soyulmasına fırsat vermez. 44 Bunun için siz de hazır olun! Çünkü İnsanoğlu beklemediğiniz saatte gelecektir. 45 ‹‹Efendinin, hizmetkârlarına vaktinde yiyecek vermek için başlarına atadığı güvenilir ve akıllı köle kimdir? 46 Efendisi eve döndüğünde işinin başında bulacağı o köleye ne mutlu! 47 Size doğrusunu söyleyeyim, efendisi onu bütün malının üzerinde yetkili kılacak. 48 Ama o köle kötü olur da içinden, ‹Efendim gecikiyor› der ve öteki köleleri dövmeye başlarsa, sarhoşlarla birlikte yiyip içerse, efendisi, onun beklemediği günde, ummadığı saatte gelecek, onu şiddetle cezalandırıp ikiyüzlülerle bir tutacak. Orada ağlayış ve diş gıcırtısı olacaktır.››





AÇIKLAMA: İsa Mesih’in geri döneceği kesindir. Ancak tam olarak ne zaman geri geleceğini saptamak bize düşmez. Zaman zaman kendi bildiklerine çok güvenen bir vaiz çıkar ve Mesih’in dönüş tarihini tüm dünyaya ilan eder. Oysa ki Mesih baştan beri bunu bilmenin imkansız olduğunu belirtti. Hatta kendisi dahil Baba Tanrı’dan başkası bu saati bilemez der. Bu sözü pek çok insanın kafasını karıştırabilir. Kutsal Kitap’ın öğrettiği ve imanlıların da inandığı gibi İsa Mesih Tanrı’yla eşit ise nasıl olur da Tanrı’nın bildiğini bilemez? Mesih’in bunu ne zaman ve hangi şartlar altında söylediğini hatırlamakta fayda var. Bu sırada İsa Mesih bizim gibi vücut almış vaziyetteydi ve pek çok ilahi imkânlarını kısıtlamış durumdaydı. Evet, Mesih doğmadan önce Baba Tanrı’yla birlikteydi ve tüm ilahi ayrıcalıklarına sahipti. (bkz. Yuhanna 1:1-3) Ancak insan olarak yeryüzüne gelmeyi seçince ilahi kimliğinden vazgeçmediyse de pek çok ilahi gücünü geçici olarak rafa kaldırmıştı. (bkz. Filipililer 2:5-8) Böylece insan olarak İsa Mesih, Tanrı’nın tüm gücünü kullanmadığı gibi Tanrı’nın tüm bilgisini de sergilemedi. İnsan olarak gelişti ve Tanrı’ya boyun eğmesini öğrendi (İbraniler 5:8) İşte bu anlamda Mesih ancak Baba Tanrı o saati bilir diyordu.

